borrower_id,credit_score,annual_income,dti_ratio,loan_amount,loan_purpose,loan_status,risk_score
BRW-1047,684,1078000,0.47,1401000,Personal,Current,28.5
BRW-1048,558,367000,0.17,205000,Business,Late,32.2
BRW-1049,639,1294000,0.29,1287000,Business,Current,25.5
BRW-1050,703,1551000,0.6,184000,Education,Current,31.7
BRW-1051,719,1767000,0.17,284000,Education,Current,15.5
BRW-1052,669,196000,0.34,159000,Home,Current,25.1
BRW-1053,703,386000,0.18,497000,Personal,Current,17
BRW-1054,558,584000,0.22,199000,Business,Current,28.9
BRW-1055,557,1686000,0.19,1304000,Home,Current,28
BRW-1056,711,1373000,0.11,532000,Education,Current,14
BRW-1057,745,1456000,0.25,207000,Personal,Current,16.4
BRW-1058,539,1503000,0.22,717000,Auto,Current,30.3
BRW-1059,689,826000,0.46,454000,Personal,Current,27.8
BRW-1060,608,1219000,0.25,630000,Business,Current,26.3
BRW-1061,811,1121000,0.24,1476000,Personal,Late,16.2
BRW-1062,678,1360000,0.34,505000,Business,Current,24.4
BRW-1063,778,252000,0.2,682000,Business,Current,12.2
BRW-1064,763,1345000,0.4,1126000,Home,Current,20.3
BRW-1065,756,689000,0.28,1280000,Auto,Current,16.6
BRW-1066,700,708000,0.47,1061000,Business,Late,32.4
BRW-1067,483,1643000,0.47,942000,Auto,Paid,43.1
BRW-1068,741,672000,0.56,355000,Business,Current,27.5
BRW-1069,612,1008000,0.47,1201000,Home,Current,33.8
BRW-1070,727,1255000,0.26,948000,Personal,Current,18
BRW-1071,650,503000,0.22,85000,Home,Current,22.2
BRW-1072,530,1425000,0.44,710000,Business,Late,43.7
BRW-1073,619,1243000,0.23,58000,Personal,Current,24.9
BRW-1074,561,1483000,0.22,1059000,Education,Default,28.7
BRW-1075,650,1478000,0.35,1018000,Business,Current,26.8
BRW-1076,805,1624000,0.62,938000,Business,Current,25
BRW-1077,722,1576000,0.19,703000,Home,Current,16
BRW-1078,601,1440000,0.25,753000,Home,Paid,26.9
BRW-1079,708,698000,0.25,833000,Home,Paid,19.1
BRW-1080,680,428000,0.31,360000,Education,Current,23.2
BRW-1081,570,861000,0.21,1362000,Business,Current,27.7
BRW-1082,628,1607000,0.11,885000,Education,Default,20
BRW-1083,570,1725000,0.57,658000,Business,Current,40.3
BRW-1084,757,971000,0.59,446000,Education,Default,27.4
BRW-1085,587,447000,0.32,728000,Home,Current,30.3
BRW-1086,753,1649000,0.39,908000,Personal,Late,25.7
BRW-1087,505,601000,0.2,525000,Education,Paid,32.1
BRW-1088,719,794000,0.52,1140000,Education,Paid,27.7
BRW-1089,663,1800000,0.4,557000,Personal,Current,27.6
BRW-1090,657,1402000,0.46,1427000,Home,Current,30.1
BRW-1091,607,365000,0.36,1424000,Education,Current,30.3
BRW-1092,609,452000,0.52,931000,Personal,Current,35.7
BRW-1093,685,1685000,0.42,885000,Education,Current,26.7
BRW-1094,709,303000,0.49,1051000,Home,Default,27.4
BRW-1095,671,376000,0.43,1477000,Personal,Current,28.1
BRW-1096,495,780000,0.34,784000,Auto,Default,37.7
BRW-1097,568,767000,0.34,1343000,Education,Current,32.4
BRW-1098,694,1369000,0.34,1450000,Auto,Current,23.2
BRW-1099,770,1518000,0.36,909000,Auto,Current,18.4
BRW-1100,583,320000,0.56,1328000,Home,Current,39
BRW-1101,542,981000,0.29,521000,Education,Paid,32.5
BRW-1102,599,731000,0.54,1326000,Auto,Current,37.2
BRW-1103,598,838000,0.23,855000,Home,Current,26.4
BRW-1104,644,975000,0.46,1200000,Personal,Paid,31.1
BRW-1105,600,778000,0.47,853000,Auto,Current,34.6
BRW-1106,683,716000,0.51,1069000,Auto,Paid,30
BRW-1107,665,1383000,0.27,1429000,Home,Paid,22.9
BRW-1108,776,628000,0.51,905000,Business,Current,23.2
BRW-1109,800,765000,0.26,488000,Business,Late,17.7
BRW-1110,631,268000,0.13,474000,Home,Current,20.5
BRW-1111,650,641000,0.11,744000,Auto,Paid,18.4
BRW-1112,612,1705000,0.13,743000,Personal,Current,21.9
BRW-1113,750,422000,0.13,866000,Auto,Late,16.8
BRW-1114,700,1084000,0.24,653000,Business,Current,19.3
BRW-1115,664,897000,0.35,1297000,Education,Current,25.8
BRW-1116,746,1168000,0.44,1123000,Home,Current,23
BRW-1117,646,1074000,0.23,277000,Education,Current,22.9
BRW-1118,682,652000,0.43,386000,Auto,Current,27.3
BRW-1119,533,1456000,0.61,956000,Home,Paid,44.4
BRW-1120,684,1229000,0.4,1367000,Home,Late,31.1
BRW-1121,684,1102000,0.51,468000,Personal,Current,29.9
BRW-1122,709,832000,0.27,445000,Business,Current,19.7
BRW-1123,669,702000,0.34,413000,Personal,Paid,25.1
BRW-1124,661,1574000,0.47,901000,Personal,Current,30.2
BRW-1125,620,1405000,0.12,732000,Education,Current,20.9
BRW-1126,594,1128000,0.2,970000,Education,Current,25.6
BRW-1127,569,349000,0.28,283000,Education,Current,30.2
BRW-1128,665,1711000,0.26,1230000,Business,Default,22.6
BRW-1129,701,1432000,0.16,1304000,Personal,Current,16.4
BRW-1130,682,849000,0.4,322000,Auto,Current,26.2
BRW-1131,563,613000,0.13,240000,Auto,Current,25.4
BRW-1132,650,377000,0.48,1461000,Business,Current,31.3
BRW-1133,632,841000,0.11,376000,Personal,Current,19.7
BRW-1134,583,1528000,0.16,773000,Auto,Current,25
BRW-1135,627,575000,0.64,849000,Education,Late,43.6
BRW-1136,800,1389000,0.43,248000,Personal,Paid,18.7
BRW-1137,670,1003000,0.61,1240000,Auto,Current,34.4
BRW-1138,569,1119000,0.56,1007000,Home,Current,40
BRW-1139,578,791000,0.52,1403000,Home,Current,38
BRW-1140,657,800000,0.23,1291000,Education,Default,22.1
BRW-1141,645,805000,0.55,1012000,Home,Current,34.2
BRW-1142,525,994000,0.12,906000,Personal,Current,27.8
BRW-1143,559,1350000,0.35,644000,Home,Default,33.4
BRW-1144,685,609000,0.53,954000,Education,Current,30.6
BRW-1145,743,796000,0.57,509000,Education,Current,27.7
BRW-1146,524,291000,0.12,965000,Auto,Current,27.9
BRW-1147,648,1207000,0.15,1315000,Education,Paid,19.9
BRW-1148,564,227000,0.26,520000,Personal,Paid,29.9
BRW-1149,618,1097000,0.39,1199000,Home,Paid,30.5
BRW-1150,681,800000,0.44,1041000,Education,Current,27.7
BRW-1151,705,594000,0.24,64000,Education,Current,18.9
BRW-1152,719,436000,0.47,691000,Auto,Current,26
BRW-1153,587,920000,0.48,488000,Education,Current,35.9
BRW-1154,844,798000,0.16,570000,Auto,Current,6
BRW-1155,588,625000,0.46,871000,Personal,Current,35.2
BRW-1156,850,1529000,0.51,1359000,Home,Current,17.9
BRW-1157,581,1278000,0.44,1095000,Home,Current,35
BRW-1158,741,1227000,0.6,498000,Education,Default,28.9
BRW-1159,621,709000,0.6,652000,Home,Default,37.7
BRW-1160,681,1754000,0.4,820000,Auto,Current,26.3
BRW-1161,643,1487000,0.37,1133000,Auto,Current,28
BRW-1162,799,302000,0.36,1144000,Home,Current,16.3
BRW-1163,613,1483000,0.63,580000,Education,Default,39.3
BRW-1164,429,917000,0.4,1026000,Auto,Current,44.6
BRW-1165,733,559000,0.16,86000,Business,Current,14.1
BRW-1166,479,1229000,0.44,971000,Education,Current,42.4
BRW-1167,623,1713000,0.18,491000,Education,Late,27.8
BRW-1168,727,1051000,0.23,614000,Auto,Current,17
BRW-1169,641,1382000,0.33,274000,Education,Current,26.8
BRW-1170,456,1177000,0.56,1412000,Auto,Default,48.3
BRW-1171,590,1566000,0.62,194000,Auto,Current,40.6
BRW-1172,712,761000,0.64,627000,Home,Current,32.4
BRW-1173,791,524000,0.15,977000,Personal,Late,14.5
BRW-1174,603,1782000,0.28,1191000,Home,Late,32.8
BRW-1175,655,1589000,0.22,526000,Home,Current,21.9
BRW-1176,595,629000,0.43,1477000,Home,Current,33.6
BRW-1177,661,394000,0.58,569000,Home,Current,34
BRW-1178,613,610000,0.11,234000,Education,Current,21.1
BRW-1179,647,1011000,0.53,208000,Business,Paid,33.3
BRW-1180,559,1358000,0.44,1368000,Business,Paid,36.6
BRW-1181,637,1553000,0.65,668000,Personal,Current,38.2
BRW-1182,634,299000,0.6,167000,Business,Default,36.7
BRW-1183,728,1334000,0.42,602000,Business,Current,23.6
BRW-1184,729,1161000,0.35,194000,Personal,Current,21
BRW-1185,570,528000,0.5,705000,Home,Current,37.9
BRW-1186,538,826000,0.56,1108000,Auto,Paid,42.3
BRW-1187,610,1675000,0.18,147000,Personal,Late,28.8
BRW-1188,583,1377000,0.15,1227000,Business,Default,24.7
BRW-1189,748,846000,0.47,1317000,Education,Current,23.9
BRW-1190,622,1749000,0.5,921000,Auto,Default,34.1
BRW-1191,603,1553000,0.37,558000,Business,Current,30.9
BRW-1192,647,1110000,0.52,1220000,Business,Current,33
BRW-1193,695,223000,0.45,1397000,Auto,Default,27
BRW-1194,549,1415000,0.25,1386000,Auto,Default,30.6
BRW-1195,720,410000,0.32,968000,Personal,Late,25.7
BRW-1196,574,789000,0.39,708000,Home,Current,33.7
BRW-1197,625,318000,0.41,126000,Home,Current,30.7
BRW-1198,513,312000,0.13,693000,Education,Current,29.1
BRW-1199,590,364000,0.52,673000,Auto,Current,37.1
BRW-1200,672,1034000,0.43,497000,Home,Current,28
BRW-1201,641,522000,0.27,249000,Auto,Paid,24.6
BRW-1202,644,986000,0.17,674000,Home,Current,20.9
BRW-1203,622,1486000,0.56,155000,Personal,Current,36.2
BRW-1204,559,306000,0.35,504000,Education,Current,33.4
BRW-1205,629,214000,0.16,521000,Business,Current,21.7
BRW-1206,569,766000,0.48,683000,Personal,Paid,37.2
BRW-1207,567,683000,0.32,542000,Auto,Current,31.8
BRW-1208,598,1206000,0.14,819000,Home,Current,23.2
BRW-1209,574,1500000,0.55,393000,Home,Paid,39.3
BRW-1210,754,428000,0.2,1151000,Personal,Paid,14
BRW-1211,663,1411000,0.51,701000,Business,Current,31.4
BRW-1212,557,704000,0.64,1458000,Auto,Default,43.7
BRW-1213,728,625000,0.27,131000,Business,Late,23.3
BRW-1214,685,241000,0.35,585000,Auto,Late,29.2
BRW-1215,753,1001000,0.44,721000,Business,Current,22.5
BRW-1216,531,246000,0.51,1368000,Business,Current,41.1
BRW-1217,610,280000,0.18,200000,Auto,Current,23.8
BRW-1218,731,1227000,0.15,107000,Education,Current,13.9
BRW-1219,541,1667000,0.3,612000,Auto,Current,33
BRW-1220,633,1202000,0.13,535000,Auto,Late,25.3
BRW-1221,621,1244000,0.5,1364000,Home,Paid,34.2
BRW-1222,591,409000,0.42,557000,Education,Late,38.5
BRW-1223,641,1222000,0.41,526000,Home,Current,29.5
BRW-1224,617,1377000,0.56,1044000,Business,Default,36.5
BRW-1225,604,680000,0.11,1429000,Auto,Current,21.7
BRW-1226,566,547000,0.37,249000,Personal,Paid,33.6
BRW-1227,672,1377000,0.4,813000,Auto,Current,26.9
BRW-1228,557,1148000,0.44,274000,Home,Current,36.7
BRW-1229,669,889000,0.19,646000,Home,Current,19.8
BRW-1230,505,1399000,0.44,1187000,Home,Current,40.5
BRW-1231,596,1533000,0.36,583000,Business,Current,31.1
BRW-1232,785,636000,0.35,604000,Business,Current,17
BRW-1233,678,1594000,0.43,126000,Education,Current,27.6
BRW-1234,695,346000,0.4,1277000,Personal,Paid,25.3
BRW-1235,655,419000,0.6,684000,Home,Current,35.2
BRW-1236,586,1687000,0.59,652000,Education,Current,39.8
BRW-1237,673,226000,0.31,1400000,Auto,Current,23.7
BRW-1238,850,645000,0.18,1253000,Home,Current,6.3
BRW-1239,541,211000,0.6,363000,Home,Current,43.5
BRW-1240,671,1035000,0.5,211000,Auto,Paid,30.5
BRW-1241,692,1189000,0.45,141000,Education,Current,27.2
BRW-1242,690,1015000,0.11,401000,Home,Paid,15.5
BRW-1243,724,483000,0.41,1019000,Business,Current,23.5
BRW-1244,650,1032000,0.14,786000,Business,Current,19.4
BRW-1245,580,1769000,0.45,418000,Personal,Paid,35.4
BRW-1246,707,571000,0.14,1003000,Personal,Current,15.3
BRW-1247,643,1065000,0.12,1230000,Home,Current,19.3
BRW-1248,578,1769000,0.48,744000,Home,Current,36.6
BRW-1249,777,655000,0.35,114000,Home,Current,17.6
BRW-1250,703,682000,0.27,627000,Business,Current,20.1
BRW-1251,762,1577000,0.26,119000,Auto,Paid,15.5
BRW-1252,676,888000,0.54,630000,Education,Current,31.6
BRW-1253,486,986000,0.37,1390000,Business,Paid,39.4
BRW-1254,791,868000,0.15,674000,Home,Current,9.5
BRW-1255,635,677000,0.46,924000,Education,Late,36.7
BRW-1256,679,904000,0.34,1104000,Auto,Current,24.3
BRW-1257,545,273000,0.54,1023000,Education,Paid,41.1
BRW-1258,695,1281000,0.54,1432000,Home,Current,30.2
BRW-1259,612,562000,0.17,985000,Auto,Current,23.3
BRW-1260,572,1160000,0.41,1035000,Auto,Current,34.6
BRW-1261,658,825000,0.39,992000,Home,Current,27.6
BRW-1262,545,481000,0.11,801000,Business,Late,31
BRW-1263,669,1171000,0.22,1056000,Education,Paid,20.9
BRW-1264,526,300000,0.17,300000,Education,Current,29.5
BRW-1265,727,1262000,0.64,1079000,Business,Current,31.3
BRW-1266,455,1559000,0.59,1082000,Home,Current,49.4
BRW-1267,609,405000,0.21,1196000,Personal,Current,24.9
BRW-1268,647,937000,0.41,1475000,Home,Current,29.1
BRW-1269,708,1345000,0.65,812000,Education,Current,33.1
BRW-1270,685,1755000,0.14,981000,Education,Current,16.9
BRW-1271,608,1073000,0.56,902000,Home,Current,37.2
BRW-1272,645,270000,0.6,230000,Home,Paid,35.9
BRW-1273,748,1715000,0.22,802000,Auto,Current,15.1
BRW-1274,809,1209000,0.24,849000,Home,Current,11.4
BRW-1275,623,1139000,0.45,892000,Home,Current,32.3
BRW-1276,626,1160000,0.5,1272000,Business,Default,33.8
BRW-1277,671,1429000,0.62,434000,Home,Current,34.7
BRW-1278,625,1215000,0.33,772000,Business,Paid,27.9
BRW-1279,738,1290000,0.54,481000,Personal,Current,27
BRW-1280,625,853000,0.19,723000,Auto,Current,23
BRW-1281,601,1574000,0.5,1464000,Home,Current,35.6
BRW-1282,767,352000,0.38,401000,Personal,Paid,19.3
BRW-1283,650,802000,0.26,942000,Home,Current,23.6
BRW-1284,686,1498000,0.6,1404000,Auto,Late,37.9
BRW-1285,793,1604000,0.36,771000,Personal,Current,16.7
BRW-1286,850,1746000,0.38,362000,Auto,Default,13.3
BRW-1287,628,1269000,0.56,464000,Personal,Current,35.7
BRW-1288,755,1610000,0.34,1105000,Education,Current,18.8
BRW-1289,565,1076000,0.21,157000,Business,Current,28.1
BRW-1290,710,1517000,0.4,954000,Business,Late,29.2
BRW-1291,729,729000,0.54,1411000,Home,Late,32.7
BRW-1292,637,990000,0.38,116000,Home,Current,28.8
BRW-1293,682,1627000,0.18,253000,Business,Current,18.5
BRW-1294,558,1179000,0.32,1272000,Business,Current,32.4
BRW-1295,696,666000,0.49,1233000,Auto,Paid,28.4
BRW-1296,563,855000,0.16,496000,Personal,Current,26.5
BRW-1297,638,1117000,0.63,380000,Personal,Current,37.5
BRW-1298,766,1199000,0.19,949000,Education,Paid,12.8
BRW-1299,641,358000,0.62,77000,Auto,Current,36.9
BRW-1300,631,510000,0.33,778000,Business,Current,27.5
BRW-1301,741,404000,0.13,351000,Auto,Current,12.5
BRW-1302,556,790000,0.36,1437000,Education,Current,34
BRW-1303,608,1348000,0.52,983000,Auto,Current,35.8
BRW-1304,712,579000,0.21,859000,Home,Current,17.4
BRW-1305,786,1298000,0.49,759000,Education,Paid,21.8
BRW-1306,634,1469000,0.61,447000,Personal,Current,37.1
BRW-1307,486,739000,0.32,1171000,Home,Paid,37.7
BRW-1308,604,1337000,0.26,552000,Education,Current,27
BRW-1309,649,619000,0.56,865000,Auto,Late,39.2
BRW-1310,594,1131000,0.44,402000,Business,Paid,34
BRW-1311,653,945000,0.28,1038000,Home,Default,24.1
BRW-1312,686,1685000,0.4,640000,Education,Current,25.9
BRW-1313,714,1226000,0.28,1367000,Personal,Current,19.7
BRW-1314,845,1377000,0.23,1283000,Personal,Current,8.4
BRW-1315,725,1670000,0.2,1496000,Education,Current,16.1
BRW-1316,797,1393000,0.2,1315000,Auto,Current,10.9
BRW-1317,753,1772000,0.16,463000,Business,Current,12.7
BRW-1318,656,397000,0.59,781000,Auto,Late,39.8
BRW-1319,686,597000,0.35,320000,Auto,Current,24.2
BRW-1320,680,1407000,0.41,304000,Education,Current,26.7
BRW-1321,616,479000,0.47,254000,Auto,Current,33.5
BRW-1322,646,801000,0.1,698000,Auto,Current,18.3
BRW-1323,608,1239000,0.11,1055000,Personal,Current,21.4
BRW-1324,771,439000,0.36,1045000,Auto,Current,18.3
BRW-1325,527,538000,0.3,1438000,Education,Late,39
BRW-1326,504,1161000,0.51,653000,Business,Current,43
BRW-1327,656,1414000,0.55,1036000,Business,Current,33.4
BRW-1328,506,904000,0.15,1070000,Personal,Current,30.3
BRW-1329,764,507000,0.6,828000,Home,Paid,27.3
BRW-1330,747,368000,0.39,348000,Business,Current,21.1
BRW-1331,719,394000,0.13,652000,Business,Late,19.1
BRW-1332,598,1487000,0.35,1099000,Education,Paid,30.6
BRW-1333,706,866000,0.14,1066000,Business,Current,15.4
BRW-1334,651,292000,0.61,1404000,Personal,Paid,35.8
BRW-1335,668,1361000,0.45,1447000,Auto,Current,29
BRW-1336,689,1589000,0.31,1365000,Education,Late,27.6
BRW-1337,808,1574000,0.17,222000,Business,Current,9
BRW-1338,613,1766000,0.17,1260000,Personal,Current,23.2
BRW-1339,525,794000,0.33,383000,Education,Paid,35.2
BRW-1340,679,1699000,0.25,1101000,Personal,Default,21.2
BRW-1341,590,1620000,0.61,399000,Personal,Default,40.3
BRW-1342,556,1148000,0.12,1070000,Personal,Paid,25.6
BRW-1343,732,1402000,0.4,1175000,Home,Current,22.6
BRW-1344,673,1502000,0.26,1111000,Auto,Current,22
BRW-1345,670,1600000,0.23,1479000,Business,Paid,21.1
BRW-1346,503,279000,0.27,1425000,Home,Current,34.7
BRW-1347,566,1705000,0.63,1023000,Business,Paid,42.7
BRW-1348,691,422000,0.33,596000,Business,Current,23.1
BRW-1349,689,1485000,0.49,1376000,Business,Current,28.9
BRW-1350,595,1039000,0.33,613000,Auto,Paid,30.1
BRW-1351,540,330000,0.57,1101000,Home,Default,42.5
BRW-1352,505,1160000,0.31,107000,Personal,Late,40.9
BRW-1353,659,957000,0.41,1311000,Auto,Paid,28.2
BRW-1354,521,523000,0.6,326000,Personal,Current,44.9
BRW-1355,654,1320000,0.48,625000,Home,Current,31.1
BRW-1356,472,797000,0.53,824000,Auto,Paid,46
BRW-1357,544,1481000,0.36,1097000,Auto,Current,34.9
BRW-1358,777,851000,0.3,866000,Home,Current,15.8
BRW-1359,751,1346000,0.42,478000,Home,Current,21.9
BRW-1360,660,1530000,0.31,774000,Auto,Paid,24.7
BRW-1361,740,975000,0.45,294000,Auto,Late,28.8
BRW-1362,462,971000,0.5,1380000,Business,Current,45.7
BRW-1363,743,300000,0.56,1236000,Personal,Current,27.4
BRW-1364,624,1545000,0.33,386000,Home,Default,28
BRW-1365,572,1260000,0.44,944000,Education,Current,35.6
BRW-1366,647,1042000,0.11,646000,Personal,Current,18.6
BRW-1367,615,1497000,0.11,1027000,Home,Late,25.9
BRW-1368,850,421000,0.15,328000,Business,Paid,5.2
BRW-1369,563,1734000,0.14,716000,Home,Current,25.8
BRW-1370,762,1288000,0.22,1279000,Personal,Late,19.1
BRW-1371,576,195000,0.13,299000,Education,Current,24.5
BRW-1372,719,717000,0.45,1467000,Personal,Current,25.3
BRW-1373,700,1302000,0.6,872000,Auto,Default,31.9
BRW-1374,621,1679000,0.14,1354000,Business,Current,21.6
BRW-1375,716,516000,0.11,259000,Education,Current,13.6
BRW-1376,790,1094000,0.26,872000,Education,Current,13.5
BRW-1377,573,1461000,0.51,1050000,Personal,Current,38
BRW-1378,630,267000,0.64,684000,Personal,Paid,38.4
BRW-1379,673,1433000,0.32,93000,Auto,Current,24.1
BRW-1380,452,550000,0.35,852000,Education,Current,41.2
BRW-1381,599,1182000,0.15,1207000,Personal,Late,28.5
BRW-1382,543,1333000,0.18,969000,Education,Paid,28.6
BRW-1383,656,763000,0.27,441000,Home,Late,28.6
BRW-1384,655,1082000,0.34,793000,Personal,Default,26.1
BRW-1385,628,706000,0.43,609000,Auto,Current,31.2
BRW-1386,678,1354000,0.53,861000,Home,Current,31.1
BRW-1387,687,668000,0.18,765000,Personal,Paid,18.2
BRW-1388,718,666000,0.25,1185000,Auto,Paid,18.4
BRW-1389,652,497000,0.43,205000,Auto,Default,29.4
BRW-1390,762,1543000,0.32,601000,Auto,Current,17.6
BRW-1391,514,1143000,0.46,486000,Business,Current,40.5
BRW-1392,712,689000,0.21,1449000,Auto,Paid,17.4
BRW-1393,618,573000,0.42,595000,Education,Current,31.6
BRW-1394,562,504000,0.61,1496000,Home,Current,42.3
BRW-1395,461,1328000,0.35,686000,Auto,Current,40.5
BRW-1396,588,1553000,0.14,1203000,Education,Late,29
BRW-1397,630,865000,0.18,597000,Education,Current,22.3
BRW-1398,707,829000,0.36,785000,Education,Current,23
BRW-1399,669,1050000,0.59,975000,Personal,Default,33.8
BRW-1400,576,1257000,0.24,291000,Business,Default,28.3
BRW-1401,769,1399000,0.32,1450000,Education,Late,22.1
BRW-1402,637,540000,0.15,1133000,Business,Current,20.7
BRW-1403,572,1431000,0.32,903000,Business,Late,36.4
BRW-1404,610,962000,0.65,478000,Personal,Default,40.2
BRW-1405,691,918000,0.27,350000,Education,Current,21
BRW-1406,633,1350000,0.15,706000,Personal,Current,21
BRW-1407,664,1230000,0.57,1032000,Home,Current,33.5
BRW-1408,613,1016000,0.51,850000,Auto,Current,35.1
BRW-1409,706,479000,0.32,979000,Education,Current,21.7
BRW-1410,635,1611000,0.51,702000,Education,Current,33.5
BRW-1411,634,1490000,0.51,141000,Personal,Current,33.6
BRW-1412,597,773000,0.4,336000,Personal,Paid,32.4
BRW-1413,713,1147000,0.45,936000,Business,Late,30.7
BRW-1414,575,922000,0.29,300000,Auto,Current,30.1
BRW-1415,549,566000,0.27,220000,Auto,Current,31.3
BRW-1416,585,858000,0.38,250000,Education,Current,32.6
BRW-1417,551,1688000,0.61,301000,Home,Current,43.1
BRW-1418,658,690000,0.18,704000,Personal,Current,20.3
BRW-1419,737,802000,0.21,864000,Education,Current,15.6
BRW-1420,622,1330000,0.37,694000,Home,Late,34.5
BRW-1421,782,625000,0.26,830000,Home,Current,14
BRW-1422,676,1432000,0.41,768000,Business,Late,32
BRW-1423,754,774000,0.55,1243000,Personal,Current,26.2
BRW-1424,740,534000,0.34,666000,Home,Paid,19.9
BRW-1425,737,1503000,0.29,687000,Personal,Current,18.4
BRW-1426,649,1493000,0.23,902000,Auto,Current,22.7
BRW-1427,584,1451000,0.44,1230000,Personal,Current,34.7
BRW-1428,595,1147000,0.39,294000,Auto,Paid,32.2
BRW-1429,632,1280000,0.64,188000,Education,Current,38.3
BRW-1430,807,1585000,0.65,234000,Home,Late,30.9
BRW-1431,613,1275000,0.52,760000,Business,Current,35.4
BRW-1432,504,788000,0.45,159000,Personal,Paid,40.9
BRW-1433,649,917000,0.58,758000,Business,Default,34.9
BRW-1434,526,1367000,0.53,1110000,Education,Current,42.1
BRW-1435,599,824000,0.54,1454000,Home,Current,37.2
BRW-1436,502,639000,0.28,844000,Home,Current,35.1
BRW-1437,576,258000,0.48,194000,Education,Default,36.7
BRW-1438,656,436000,0.61,712000,Education,Late,40.5
BRW-1439,633,438000,0.46,1402000,Auto,Default,31.9
BRW-1440,610,314000,0.3,1014000,Home,Default,28
BRW-1441,559,875000,0.52,182000,Personal,Default,39.4
BRW-1442,558,395000,0.36,378000,Education,Default,33.8
BRW-1443,600,864000,0.64,242000,Personal,Late,45.6
BRW-1444,511,1486000,0.15,200000,Auto,Current,29.9
BRW-1445,739,396000,0.51,1490000,Home,Default,25.9
BRW-1446,754,1169000,0.41,288000,Auto,Current,21.3
BRW-1447,618,1292000,0.33,1297000,Personal,Current,28.4
BRW-1448,616,380000,0.18,1109000,Auto,Current,23.3
BRW-1449,632,316000,0.25,852000,Business,Current,24.6
BRW-1450,690,1705000,0.26,89000,Auto,Paid,20.7
BRW-1451,609,1227000,0.32,1187000,Home,Current,28.7
BRW-1452,617,989000,0.16,911000,Business,Current,22.5
BRW-1453,725,807000,0.27,1267000,Education,Current,18.5
BRW-1454,655,1416000,0.48,1434000,Personal,Default,31
BRW-1455,706,278000,0.12,1194000,Business,Paid,14.7
BRW-1456,675,1423000,0.49,664000,Education,Default,29.9
BRW-1457,542,682000,0.25,791000,Home,Current,31.2
BRW-1458,624,709000,0.19,900000,Personal,Current,23.1
BRW-1459,466,576000,0.23,1391000,Personal,Current,36
BRW-1460,725,681000,0.43,1125000,Home,Late,29.1
BRW-1461,617,1724000,0.19,808000,Auto,Paid,23.6
